cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionInstant.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionInterval.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionPageTurn3D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionProgressTimer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionTiledGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCActionTween.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCAnimationCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCAtlasNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCBlockSupport.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCCamera.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCCompatibility.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCConfiguration.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCConfiguration.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirector.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCDirector.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDrawingPrimitives.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCDrawingPrimitives.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrabber.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCGrabber.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCGrid.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCGrid.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelAtlas.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLabelAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelBMFont.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLabelBMFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLabelTTF.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLabelTTF.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenu.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMenu.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMenuItem.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMenuItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCMotionStreak.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCParticleSystemQuad.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScene.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCScheduler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSprite.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCSpriteSheet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureCache.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTextureCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexturePVR.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTexturePVR.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTileMapAtlas.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTileMapAtlas.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransition.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransition.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionPageTurn.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionPageTurn.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTransitionRadial.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/CCTransitionRadial.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/cocos2d.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorIOS.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchDispatcher.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTouchHandler.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/CCTouchHandler.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/iOS/glu.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCDirectorMac.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/base64.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCArray.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCFileUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/CCProfiling.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/Cocos2DSimpleGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" "/Users/DUCA/Desktop/Cocos2DSimpleGame 2 copy 2/libs/cocos2d/Support/ccUtils.c" normal i386 c com.apple.compilers.llvmgcc42
