cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCDirectorMac.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCEventDispatcher.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCFileUtils.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CGPointExtension.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TGAlib.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/TransformUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CDataScanner_Extensions.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONDeserializer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONScanner.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/cocos2dsimplegame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CJSONSerializer.o" /Users/DUCA/Desktop/cocos2dsimplegame/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLibtool "/Users/DUCA/Desktop/cocos2dsimplegame/build/Debug-iphonesimulator/libcocos2d libraries.a" normal i386

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004FFC77D60000000000000110
t1341945814
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

